Star Rating,Review Title,Review Text,Review Submit Date and Time,App Version Code,Developer Reply Text
5,Easy SIP setup,Setting up my SIP on GROWW was incredibly smooth. The interface is intuitive and the process took less than 5 minutes. Overall, still using the app but this needs work.,2026-05-09 11:30:00 UTC,636,
4,Clean interface,The app design is clean and easy to navigate. Finding funds and managing investments is straightforward. This has been my experience with the app.,2026-05-07 11:45:00 UTC,624,
3,Need web version,Prefer managing investments on laptop. A web portal would make this a complete product. Hope this gets addressed in future updates.,2026-04-27 09:30:00 UTC,636,
2,Duplicate charges,Was charged twice for a single transaction. Refund process is slow and frustrating. Overall, still using the app but this needs work.,2026-04-19 13:00:00 UTC,620,
3,Multi-account support,Managing multiple family accounts requires full logout each time. Inconvenient. Overall, still using the app but this needs work.,2026-04-24 10:45:00 UTC,652,
4,Easy SIP setup,Setting up my SIP on GROWW was incredibly smooth. The interface is intuitive and the process took less than 5 minutes. Overall, still using the app but this needs work.,2026-03-08 13:15:00 UTC,630,
1,App performance slow,After recent updates, the app is noticeably slower. Pages take 5+ seconds to load.,2026-04-02 09:30:00 UTC,637,
5,Tax reports helpful,The auto-generated tax reports saved me hours of manual work for filing returns. Overall, still using the app but this needs work.,2026-04-06 12:15:00 UTC,639,
2,Withdrawal delays,My withdrawal request has been pending for over two weeks. Support tickets go unanswered.,2026-03-07 08:15:00 UTC,648,
5,Watchlist alerts work,NAV alerts for my watchlist funds arrive promptly. Great for tracking entry points. Overall, still using the app but this needs work.,2026-05-13 10:00:00 UTC,623,
1,Statement download broken,Cannot download tax statements. The PDF is blank or shows error 500 every time. This has been my experience with the app.,2026-04-28 08:45:00 UTC,638,
4,Easy SIP setup,Setting up my SIP on GROWW was incredibly smooth. The interface is intuitive and the process took less than 5 minutes.,2026-04-03 09:45:00 UTC,640,
4,Great returns,My portfolio has grown significantly over the past year. The XIRR tracking is accurate and transparent. Hope this gets addressed in future updates.,2026-03-10 16:30:00 UTC,645,
3,More fund options,Wish there were more international fund options for global exposure. This has been my experience with the app.,2026-05-10 14:00:00 UTC,640,
4,Good customer support,Had an issue with my SIP and support resolved it within an hour via chat. Professional service.,2026-04-24 14:45:00 UTC,638,
1,Statement download broken,Cannot download tax statements. The PDF is blank or shows error 500 every time. Overall, still using the app but this needs work.,2026-05-11 17:45:00 UTC,649,
5,Great returns,My portfolio has grown significantly over the past year. The XIRR tracking is accurate and transparent.,2026-05-08 16:15:00 UTC,648,
5,Low minimum investment,Started with just 100 rupees. The low minimum makes investing accessible to everyone.,2026-02-27 17:00:00 UTC,630,
3,Budget integration,Would like to see how SIP commitments relate to overall budget planning. Overall, still using the app but this needs work.,2026-05-08 16:15:00 UTC,651,
3,Multi-account support,Managing multiple family accounts requires full logout each time. Inconvenient. This has been my experience with the app.,2026-05-11 16:45:00 UTC,636,
4,Watchlist alerts work,NAV alerts for my watchlist funds arrive promptly. Great for tracking entry points. Overall, still using the app but this needs work.,2026-03-20 18:45:00 UTC,630,
3,Export watchlist,No option to export or share watchlist data. Have to maintain separate spreadsheet. Overall, still using the app but this needs work.,2026-04-23 08:30:00 UTC,639,
2,Withdrawal delays,My withdrawal request has been pending for over two weeks. Support tickets go unanswered. This has been my experience with the app.,2026-04-08 16:15:00 UTC,639,
4,Low minimum investment,Started with just 100 rupees. The low minimum makes investing accessible to everyone.,2026-05-15 10:15:00 UTC,645,
5,Fast execution,Orders are executed quickly and NAV allotment happens the same day. Very efficient platform. Hope this gets addressed in future updates.,2026-05-10 16:15:00 UTC,643,
5,Tax reports helpful,The auto-generated tax reports saved me hours of manual work for filing returns. This has been my experience with the app.,2026-04-23 11:30:00 UTC,635,
1,Withdrawal delays,My withdrawal request has been pending for over two weeks. Support tickets go unanswered. This has been my experience with the app.,2026-05-14 08:30:00 UTC,628,
2,Payment failures,UPI payments fail consistently during peak hours. Have to retry multiple times to complete transactions. Hope this gets addressed in future updates.,2026-04-06 16:15:00 UTC,628,
1,Account locked,Account locked after wrong MPIN attempts. Support queue wait time is over 45 minutes. This has been my experience with the app.,2026-04-13 13:45:00 UTC,631,
3,Export watchlist,No option to export or share watchlist data. Have to maintain separate spreadsheet.,2026-04-16 11:00:00 UTC,630,
4,KYC was smooth,Completed video KYC in under 20 minutes. No paperwork needed, very convenient. Overall, still using the app but this needs work.,2026-04-08 15:45:00 UTC,642,
2,Withdrawal delays,My withdrawal request has been pending for over two weeks. Support tickets go unanswered. Hope this gets addressed in future updates.,2026-03-17 12:45:00 UTC,644,
3,Need web version,Prefer managing investments on laptop. A web portal would make this a complete product. Hope this gets addressed in future updates.,2026-03-20 17:45:00 UTC,629,
3,Partial withdrawals,Cannot withdraw partial amounts from lumpsum investments. Need full redemption. This has been my experience with the app.,2026-04-14 14:45:00 UTC,651,
4,Good customer support,Had an issue with my SIP and support resolved it within an hour via chat. Professional service. This has been my experience with the app.,2026-03-21 14:45:00 UTC,630,
4,Easy SIP setup,Setting up my SIP on GROWW was incredibly smooth. The interface is intuitive and the process took less than 5 minutes. This has been my experience with the app.,2026-05-17 08:15:00 UTC,638,
4,KYC was smooth,Completed video KYC in under 20 minutes. No paperwork needed, very convenient. This has been my experience with the app.,2026-05-09 14:15:00 UTC,639,
1,KYC rejection,My KYC was rejected multiple times despite submitting clear documents. No explanation provided. Overall, still using the app but this needs work.,2026-04-03 17:15:00 UTC,629,
5,Easy SIP setup,Setting up my SIP on GROWW was incredibly smooth. The interface is intuitive and the process took less than 5 minutes. Overall, still using the app but this needs work.,2026-05-07 09:15:00 UTC,634,
4,Easy SIP setup,Setting up my SIP on GROWW was incredibly smooth. The interface is intuitive and the process took less than 5 minutes.,2026-05-22 08:15:00 UTC,624,
3,Budget integration,Would like to see how SIP commitments relate to overall budget planning. Overall, still using the app but this needs work.,2026-04-10 16:30:00 UTC,621,
1,KYC rejection,My KYC was rejected multiple times despite submitting clear documents. No explanation provided. Overall, still using the app but this needs work.,2026-05-10 11:30:00 UTC,629,
4,Clean interface,The app design is clean and easy to navigate. Finding funds and managing investments is straightforward. Hope this gets addressed in future updates.,2026-03-17 09:15:00 UTC,628,
3,Multi-account support,Managing multiple family accounts requires full logout each time. Inconvenient. Hope this gets addressed in future updates.,2026-04-24 16:45:00 UTC,637,
5,Easy SIP setup,Setting up my SIP on GROWW was incredibly smooth. The interface is intuitive and the process took less than 5 minutes. This has been my experience with the app.,2026-05-07 16:30:00 UTC,630,
3,Export watchlist,No option to export or share watchlist data. Have to maintain separate spreadsheet. Overall, still using the app but this needs work.,2026-03-29 17:15:00 UTC,629,
4,Easy SIP setup,Setting up my SIP on GROWW was incredibly smooth. The interface is intuitive and the process took less than 5 minutes. This has been my experience with the app.,2026-03-30 15:30:00 UTC,641,
4,Good customer support,Had an issue with my SIP and support resolved it within an hour via chat. Professional service. Overall, still using the app but this needs work.,2026-04-23 15:45:00 UTC,646,
3,Partial withdrawals,Cannot withdraw partial amounts from lumpsum investments. Need full redemption. This has been my experience with the app.,2026-05-21 14:45:00 UTC,632,
4,Fast execution,Orders are executed quickly and NAV allotment happens the same day. Very efficient platform.,2026-05-24 09:15:00 UTC,647,
5,Easy SIP setup,Setting up my SIP on GROWW was incredibly smooth. The interface is intuitive and the process took less than 5 minutes. Hope this gets addressed in future updates.,2026-03-19 16:45:00 UTC,625,
2,Duplicate charges,Was charged twice for a single transaction. Refund process is slow and frustrating.,2026-05-04 10:15:00 UTC,625,
3,Fund manager info,Cannot find detailed fund manager track records. Important for evaluating funds. Overall, still using the app but this needs work.,2026-03-07 08:00:00 UTC,638,
3,Custom benchmarks,Want to compare portfolio against custom benchmarks like Nifty 50. Overall, still using the app but this needs work.,2026-04-08 18:15:00 UTC,638,
3,Dark mode request,Bright interface strains eyes at night. Dark mode would be very helpful. This has been my experience with the app.,2026-03-08 15:15:00 UTC,639,
4,KYC was smooth,Completed video KYC in under 20 minutes. No paperwork needed, very convenient. Overall, still using the app but this needs work.,2026-05-20 18:45:00 UTC,633,
4,Great returns,My portfolio has grown significantly over the past year. The XIRR tracking is accurate and transparent.,2026-05-23 14:00:00 UTC,648,
5,Great returns,My portfolio has grown significantly over the past year. The XIRR tracking is accurate and transparent. Hope this gets addressed in future updates.,2026-05-03 12:30:00 UTC,634,
3,Fund manager info,Cannot find detailed fund manager track records. Important for evaluating funds. Overall, still using the app but this needs work.,2026-03-21 09:30:00 UTC,638,
1,Duplicate charges,Was charged twice for a single transaction. Refund process is slow and frustrating. This has been my experience with the app.,2026-03-31 14:00:00 UTC,636,
5,Easy SIP setup,Setting up my SIP on GROWW was incredibly smooth. The interface is intuitive and the process took less than 5 minutes. This has been my experience with the app.,2026-03-07 11:15:00 UTC,624,
4,Portfolio tracking,Real-time portfolio updates and XIRR calculations are accurate. I trust the numbers completely. Hope this gets addressed in future updates.,2026-03-07 08:30:00 UTC,629,
4,Portfolio tracking,Real-time portfolio updates and XIRR calculations are accurate. I trust the numbers completely. Hope this gets addressed in future updates.,2026-03-14 08:45:00 UTC,637,
1,OTP issues,OTP never arrives on my registered number. Login is impossible without email reset. This has been my experience with the app.,2026-05-21 15:45:00 UTC,640,
3,Dark mode request,Bright interface strains eyes at night. Dark mode would be very helpful. Hope this gets addressed in future updates.,2026-02-27 10:00:00 UTC,651,
5,Clean interface,The app design is clean and easy to navigate. Finding funds and managing investments is straightforward. Hope this gets addressed in future updates.,2026-05-09 12:15:00 UTC,636,
5,Easy SIP setup,Setting up my SIP on GROWW was incredibly smooth. The interface is intuitive and the process took less than 5 minutes. This has been my experience with the app.,2026-03-05 11:45:00 UTC,650,
4,Clean interface,The app design is clean and easy to navigate. Finding funds and managing investments is straightforward. Overall, still using the app but this needs work.,2026-04-11 09:30:00 UTC,635,
3,More fund options,Wish there were more international fund options for global exposure.,2026-05-03 11:45:00 UTC,621,
4,Easy SIP setup,Setting up my SIP on GROWW was incredibly smooth. The interface is intuitive and the process took less than 5 minutes. Overall, still using the app but this needs work.,2026-04-22 09:45:00 UTC,642,
4,Great returns,My portfolio has grown significantly over the past year. The XIRR tracking is accurate and transparent.,2026-03-27 08:30:00 UTC,651,
3,Need web version,Prefer managing investments on laptop. A web portal would make this a complete product. Hope this gets addressed in future updates.,2026-02-27 14:15:00 UTC,645,
5,KYC was smooth,Completed video KYC in under 20 minutes. No paperwork needed, very convenient. Hope this gets addressed in future updates.,2026-03-09 12:45:00 UTC,621,
5,Easy SIP setup,Setting up my SIP on GROWW was incredibly smooth. The interface is intuitive and the process took less than 5 minutes. Hope this gets addressed in future updates.,2026-03-04 16:45:00 UTC,620,
3,Custom benchmarks,Want to compare portfolio against custom benchmarks like Nifty 50. Hope this gets addressed in future updates.,2026-03-22 11:15:00 UTC,650,
3,Partial withdrawals,Cannot withdraw partial amounts from lumpsum investments. Need full redemption. Overall, still using the app but this needs work.,2026-04-07 17:45:00 UTC,621,
5,Portfolio tracking,Real-time portfolio updates and XIRR calculations are accurate. I trust the numbers completely. This has been my experience with the app.,2026-04-24 08:45:00 UTC,631,
5,Good customer support,Had an issue with my SIP and support resolved it within an hour via chat. Professional service. This has been my experience with the app.,2026-04-28 11:30:00 UTC,624,
4,Low minimum investment,Started with just 100 rupees. The low minimum makes investing accessible to everyone.,2026-03-14 10:15:00 UTC,638,
4,Low minimum investment,Started with just 100 rupees. The low minimum makes investing accessible to everyone.,2026-03-04 08:30:00 UTC,627,
5,Easy SIP setup,Setting up my SIP on GROWW was incredibly smooth. The interface is intuitive and the process took less than 5 minutes. This has been my experience with the app.,2026-03-02 17:45:00 UTC,651,
4,KYC was smooth,Completed video KYC in under 20 minutes. No paperwork needed, very convenient.,2026-03-19 15:00:00 UTC,646,
4,Portfolio tracking,Real-time portfolio updates and XIRR calculations are accurate. I trust the numbers completely. Hope this gets addressed in future updates.,2026-03-29 16:00:00 UTC,652,
4,Low minimum investment,Started with just 100 rupees. The low minimum makes investing accessible to everyone.,2026-04-19 11:15:00 UTC,621,
3,Multi-account support,Managing multiple family accounts requires full logout each time. Inconvenient. This has been my experience with the app.,2026-05-03 09:00:00 UTC,641,
1,Statement download broken,Cannot download tax statements. The PDF is blank or shows error 500 every time. This has been my experience with the app.,2026-05-13 18:30:00 UTC,630,
5,Good customer support,Had an issue with my SIP and support resolved it within an hour via chat. Professional service. This has been my experience with the app.,2026-04-29 09:15:00 UTC,630,
3,Custom benchmarks,Want to compare portfolio against custom benchmarks like Nifty 50. Hope this gets addressed in future updates.,2026-03-15 11:15:00 UTC,652,
4,Watchlist alerts work,NAV alerts for my watchlist funds arrive promptly. Great for tracking entry points. This has been my experience with the app.,2026-05-08 13:30:00 UTC,622,
4,Fast execution,Orders are executed quickly and NAV allotment happens the same day. Very efficient platform. Overall, still using the app but this needs work.,2026-03-09 13:15:00 UTC,622,
4,Watchlist alerts work,NAV alerts for my watchlist funds arrive promptly. Great for tracking entry points. Overall, still using the app but this needs work.,2026-04-03 09:00:00 UTC,639,
4,Watchlist alerts work,NAV alerts for my watchlist funds arrive promptly. Great for tracking entry points. Hope this gets addressed in future updates.,2026-05-02 15:30:00 UTC,633,
3,Fund manager info,Cannot find detailed fund manager track records. Important for evaluating funds. This has been my experience with the app.,2026-03-29 16:30:00 UTC,635,
4,Low minimum investment,Started with just 100 rupees. The low minimum makes investing accessible to everyone.,2026-04-06 11:15:00 UTC,638,
1,Statement download broken,Cannot download tax statements. The PDF is blank or shows error 500 every time. Hope this gets addressed in future updates.,2026-05-04 14:30:00 UTC,629,
2,App performance slow,After recent updates, the app is noticeably slower. Pages take 5+ seconds to load. This has been my experience with the app.,2026-03-18 08:45:00 UTC,630,
5,Fast execution,Orders are executed quickly and NAV allotment happens the same day. Very efficient platform. Overall, still using the app but this needs work.,2026-03-14 09:15:00 UTC,645,
4,Great returns,My portfolio has grown significantly over the past year. The XIRR tracking is accurate and transparent. Overall, still using the app but this needs work.,2026-03-19 13:30:00 UTC,640,
1,Statement download broken,Cannot download tax statements. The PDF is blank or shows error 500 every time. Overall, still using the app but this needs work.,2026-05-12 14:15:00 UTC,636,
5,Good customer support,Had an issue with my SIP and support resolved it within an hour via chat. Professional service. This has been my experience with the app.,2026-05-22 10:45:00 UTC,622,
4,Portfolio tracking,Real-time portfolio updates and XIRR calculations are accurate. I trust the numbers completely. Hope this gets addressed in future updates.,2026-03-20 08:30:00 UTC,631,
5,Easy SIP setup,Setting up my SIP on GROWW was incredibly smooth. The interface is intuitive and the process took less than 5 minutes. Overall, still using the app but this needs work.,2026-03-30 16:00:00 UTC,650,
5,Good customer support,Had an issue with my SIP and support resolved it within an hour via chat. Professional service.,2026-05-09 18:30:00 UTC,639,
5,Good customer support,Had an issue with my SIP and support resolved it within an hour via chat. Professional service. Hope this gets addressed in future updates.,2026-03-06 16:45:00 UTC,623,
3,Export watchlist,No option to export or share watchlist data. Have to maintain separate spreadsheet.,2026-04-19 16:30:00 UTC,647,
2,Portfolio value wrong,Portfolio shows incorrect value that doesn't match actual holdings. Discrepancy persists. Overall, still using the app but this needs work.,2026-03-12 18:00:00 UTC,629,
3,Dark mode request,Bright interface strains eyes at night. Dark mode would be very helpful. Hope this gets addressed in future updates.,2026-05-05 17:45:00 UTC,641,
3,Export watchlist,No option to export or share watchlist data. Have to maintain separate spreadsheet.,2026-03-20 10:30:00 UTC,647,
3,Fund manager info,Cannot find detailed fund manager track records. Important for evaluating funds.,2026-04-23 10:45:00 UTC,647,
3,Budget integration,Would like to see how SIP commitments relate to overall budget planning.,2026-03-30 12:45:00 UTC,645,
3,Multi-account support,Managing multiple family accounts requires full logout each time. Inconvenient.,2026-03-25 17:45:00 UTC,621,
5,Watchlist alerts work,NAV alerts for my watchlist funds arrive promptly. Great for tracking entry points. Hope this gets addressed in future updates.,2026-05-02 13:15:00 UTC,627,
4,Tax reports helpful,The auto-generated tax reports saved me hours of manual work for filing returns.,2026-03-15 12:45:00 UTC,648,
1,Portfolio value wrong,Portfolio shows incorrect value that doesn't match actual holdings. Discrepancy persists. This has been my experience with the app.,2026-03-24 16:30:00 UTC,649,
4,Easy SIP setup,Setting up my SIP on GROWW was incredibly smooth. The interface is intuitive and the process took less than 5 minutes. Overall, still using the app but this needs work.,2026-03-05 10:15:00 UTC,644,
2,KYC rejection,My KYC was rejected multiple times despite submitting clear documents. No explanation provided.,2026-04-12 11:15:00 UTC,635,
3,Dark mode request,Bright interface strains eyes at night. Dark mode would be very helpful. Hope this gets addressed in future updates.,2026-05-23 09:45:00 UTC,648,
5,Tax reports helpful,The auto-generated tax reports saved me hours of manual work for filing returns.,2026-05-18 15:15:00 UTC,634,
3,Export watchlist,No option to export or share watchlist data. Have to maintain separate spreadsheet. This has been my experience with the app.,2026-03-08 15:15:00 UTC,631,
5,Fast execution,Orders are executed quickly and NAV allotment happens the same day. Very efficient platform. Overall, still using the app but this needs work.,2026-03-30 15:00:00 UTC,631,
4,Portfolio tracking,Real-time portfolio updates and XIRR calculations are accurate. I trust the numbers completely.,2026-05-08 12:00:00 UTC,622,
2,Statement download broken,Cannot download tax statements. The PDF is blank or shows error 500 every time. This has been my experience with the app.,2026-05-18 08:00:00 UTC,649,
3,More fund options,Wish there were more international fund options for global exposure.,2026-03-07 09:45:00 UTC,634,
5,Great returns,My portfolio has grown significantly over the past year. The XIRR tracking is accurate and transparent. Hope this gets addressed in future updates.,2026-04-12 09:15:00 UTC,635,
5,Watchlist alerts work,NAV alerts for my watchlist funds arrive promptly. Great for tracking entry points. This has been my experience with the app.,2026-03-17 09:45:00 UTC,632,
3,Fund manager info,Cannot find detailed fund manager track records. Important for evaluating funds. Hope this gets addressed in future updates.,2026-03-21 08:00:00 UTC,635,
5,KYC was smooth,Completed video KYC in under 20 minutes. No paperwork needed, very convenient. This has been my experience with the app.,2026-04-06 14:30:00 UTC,631,
3,Custom benchmarks,Want to compare portfolio against custom benchmarks like Nifty 50.,2026-05-06 12:45:00 UTC,640,
4,Good customer support,Had an issue with my SIP and support resolved it within an hour via chat. Professional service. Hope this gets addressed in future updates.,2026-03-31 10:45:00 UTC,643,
5,Portfolio tracking,Real-time portfolio updates and XIRR calculations are accurate. I trust the numbers completely.,2026-03-01 16:45:00 UTC,627,
1,Portfolio value wrong,Portfolio shows incorrect value that doesn't match actual holdings. Discrepancy persists.,2026-03-28 16:15:00 UTC,648,
5,Good customer support,Had an issue with my SIP and support resolved it within an hour via chat. Professional service. This has been my experience with the app.,2026-03-16 18:45:00 UTC,639,
4,Watchlist alerts work,NAV alerts for my watchlist funds arrive promptly. Great for tracking entry points. Overall, still using the app but this needs work.,2026-03-13 18:15:00 UTC,640,
5,Portfolio tracking,Real-time portfolio updates and XIRR calculations are accurate. I trust the numbers completely. This has been my experience with the app.,2026-03-08 16:45:00 UTC,645,
2,Portfolio value wrong,Portfolio shows incorrect value that doesn't match actual holdings. Discrepancy persists. This has been my experience with the app.,2026-05-17 08:30:00 UTC,638,
2,Portfolio value wrong,Portfolio shows incorrect value that doesn't match actual holdings. Discrepancy persists. Overall, still using the app but this needs work.,2026-05-20 16:30:00 UTC,622,
1,App crashes frequently,The app crashes randomly when switching between tabs. Happens multiple times per day. This has been my experience with the app.,2026-03-17 17:00:00 UTC,635,
2,Portfolio value wrong,Portfolio shows incorrect value that doesn't match actual holdings. Discrepancy persists.,2026-03-05 18:00:00 UTC,641,
2,OTP issues,OTP never arrives on my registered number. Login is impossible without email reset. Overall, still using the app but this needs work.,2026-04-19 16:00:00 UTC,626,
4,Portfolio tracking,Real-time portfolio updates and XIRR calculations are accurate. I trust the numbers completely. This has been my experience with the app.,2026-05-05 18:15:00 UTC,642,
2,KYC rejection,My KYC was rejected multiple times despite submitting clear documents. No explanation provided. Overall, still using the app but this needs work.,2026-03-19 18:00:00 UTC,643,
4,Good customer support,Had an issue with my SIP and support resolved it within an hour via chat. Professional service. This has been my experience with the app.,2026-04-14 18:30:00 UTC,623,
3,Export watchlist,No option to export or share watchlist data. Have to maintain separate spreadsheet. This has been my experience with the app.,2026-04-13 15:15:00 UTC,642,
5,Portfolio tracking,Real-time portfolio updates and XIRR calculations are accurate. I trust the numbers completely. Hope this gets addressed in future updates.,2026-05-20 10:15:00 UTC,623,
5,Easy SIP setup,Setting up my SIP on GROWW was incredibly smooth. The interface is intuitive and the process took less than 5 minutes. This has been my experience with the app.,2026-03-23 09:45:00 UTC,627,
4,KYC was smooth,Completed video KYC in under 20 minutes. No paperwork needed, very convenient. This has been my experience with the app.,2026-03-21 18:30:00 UTC,626,
5,Portfolio tracking,Real-time portfolio updates and XIRR calculations are accurate. I trust the numbers completely. Hope this gets addressed in future updates.,2026-04-27 16:00:00 UTC,622,
4,Good customer support,Had an issue with my SIP and support resolved it within an hour via chat. Professional service. Hope this gets addressed in future updates.,2026-04-16 18:45:00 UTC,626,
5,Fast execution,Orders are executed quickly and NAV allotment happens the same day. Very efficient platform.,2026-03-11 14:15:00 UTC,648,
3,Multi-account support,Managing multiple family accounts requires full logout each time. Inconvenient. This has been my experience with the app.,2026-05-16 18:15:00 UTC,646,
4,KYC was smooth,Completed video KYC in under 20 minutes. No paperwork needed, very convenient. This has been my experience with the app.,2026-04-28 13:45:00 UTC,630,
4,Watchlist alerts work,NAV alerts for my watchlist funds arrive promptly. Great for tracking entry points. Hope this gets addressed in future updates.,2026-05-14 10:45:00 UTC,646,
4,Fast execution,Orders are executed quickly and NAV allotment happens the same day. Very efficient platform. Overall, still using the app but this needs work.,2026-05-12 14:00:00 UTC,646,
5,Portfolio tracking,Real-time portfolio updates and XIRR calculations are accurate. I trust the numbers completely. Hope this gets addressed in future updates.,2026-05-12 09:45:00 UTC,647,
3,Dark mode request,Bright interface strains eyes at night. Dark mode would be very helpful.,2026-03-01 08:00:00 UTC,621,
5,Tax reports helpful,The auto-generated tax reports saved me hours of manual work for filing returns.,2026-04-07 18:30:00 UTC,632,
3,Export watchlist,No option to export or share watchlist data. Have to maintain separate spreadsheet.,2026-05-01 16:15:00 UTC,624,
5,Low minimum investment,Started with just 100 rupees. The low minimum makes investing accessible to everyone.,2026-04-09 17:15:00 UTC,634,
4,Great returns,My portfolio has grown significantly over the past year. The XIRR tracking is accurate and transparent. Overall, still using the app but this needs work.,2026-04-12 16:00:00 UTC,639,
3,Multi-account support,Managing multiple family accounts requires full logout each time. Inconvenient. This has been my experience with the app.,2026-04-22 12:15:00 UTC,621,
4,Watchlist alerts work,NAV alerts for my watchlist funds arrive promptly. Great for tracking entry points. Overall, still using the app but this needs work.,2026-04-04 08:30:00 UTC,627,
5,Low minimum investment,Started with just 100 rupees. The low minimum makes investing accessible to everyone. This has been my experience with the app.,2026-03-15 11:15:00 UTC,640,
4,Watchlist alerts work,NAV alerts for my watchlist funds arrive promptly. Great for tracking entry points. This has been my experience with the app.,2026-03-26 15:30:00 UTC,625,
4,Good customer support,Had an issue with my SIP and support resolved it within an hour via chat. Professional service. Hope this gets addressed in future updates.,2026-03-25 12:00:00 UTC,630,
1,Statement download broken,Cannot download tax statements. The PDF is blank or shows error 500 every time. Hope this gets addressed in future updates.,2026-03-23 09:30:00 UTC,646,
